,Year Drafted,Name,Draft Pick,Date,Game Result (W/L),Pass Completions,Passing Attempts,Passing Yards,Passing Touchdowns,Interceptions,QBR,Times Sacked,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Fumbles
0,2017,Mitchell Trubisky,2,2017-10-09,L,12,25,128,1,1,60.1,1,3,22,0,1
1,2017,Mitchell Trubisky,2,2017-10-15,W,8,16,113,1,0,94.0,4,4,32,0,2
2,2017,Mitchell Trubisky,2,2017-10-22,W,4,7,107,0,0,101.8,4,5,3,0,0
3,2017,Mitchell Trubisky,2,2017-10-29,L,14,32,164,0,1,46.9,2,3,53,0,0
4,2017,Mitchell Trubisky,2,2017-11-12,L,21,35,297,1,0,97.0,5,0,0,0,0
5,2017,Mitchell Trubisky,2,2017-11-19,L,18,30,179,1,0,88.1,1,6,53,0,1
6,2017,Mitchell Trubisky,2,2017-11-26,L,17,33,147,0,2,38.3,2,4,12,0,2
7,2017,Mitchell Trubisky,2,2017-12-03,L,12,15,102,1,0,117.2,2,4,19,0,2
8,2017,Mitchell Trubisky,2,2017-12-10,W,25,32,271,1,0,112.4,2,2,5,1,0
9,2017,Mitchell Trubisky,2,2017-12-16,L,31,46,314,1,3,66.8,2,2,3,0,1
10,2017,Mitchell Trubisky,2,2017-12-24,W,14,23,193,0,0,87.8,5,7,44,1,1
11,2017,Mitchell Trubisky,2,2017-12-31,L,20,36,178,0,0,69.0,1,1,2,0,0
12,2017,Mitchell Trubisky,2,2018-09-09,L,23,35,171,0,0,77.2,4,7,32,1,2
13,2017,Mitchell Trubisky,2,2018-09-17,W,25,34,200,2,2,83.0,2,5,24,0,0
14,2017,Mitchell Trubisky,2,2018-09-23,W,24,35,220,0,1,73.5,3,2,8,0,1
15,2017,Mitchell Trubisky,2,2018-09-30,W,19,26,354,6,0,154.6,1,3,53,0,0
16,2017,Mitchell Trubisky,2,2018-10-14,L,22,31,316,3,1,122.5,2,8,47,0,0
17,2017,Mitchell Trubisky,2,2018-10-21,L,26,50,333,2,2,69.8,2,6,81,1,0
18,2017,Mitchell Trubisky,2,2018-10-28,W,16,29,220,2,0,102.7,2,6,51,0,0
19,2017,Mitchell Trubisky,2,2018-11-04,W,12,20,135,1,1,76.0,1,1,6,0,1
20,2017,Mitchell Trubisky,2,2018-11-11,W,23,30,355,3,0,148.6,1,3,18,1,0
21,2017,Mitchell Trubisky,2,2018-11-18,W,20,31,165,1,2,61.9,1,10,43,0,0
22,2017,Mitchell Trubisky,2,2018-12-09,W,16,30,110,1,3,33.3,1,6,23,0,0
23,2017,Mitchell Trubisky,2,2018-12-16,W,20,28,235,2,0,120.4,1,3,16,0,1
24,2017,Mitchell Trubisky,2,2018-12-23,W,25,29,246,1,0,113.5,3,5,3,0,1
25,2017,Mitchell Trubisky,2,2018-12-30,W,18,26,163,0,0,85.9,0,3,16,0,0
26,2017,Mitchell Trubisky,2,2019-09-05,L,26,45,228,0,1,62.1,5,3,11,0,0
27,2017,Mitchell Trubisky,2,2019-09-15,W,16,27,120,0,0,70.0,0,1,8,0,0
28,2017,Mitchell Trubisky,2,2019-09-23,W,25,31,231,3,1,116.5,3,1,2,0,0
29,2017,Mitchell Trubisky,2,2019-09-29,W,2,3,9,0,0,70.1,0,0,0,0,0
30,2017,Mitchell Trubisky,2,2019-10-20,L,34,54,251,2,0,86.3,2,0,0,0,0
31,2017,Mitchell Trubisky,2,2019-10-27,L,23,35,253,0,1,75.1,4,4,10,0,1
32,2017,Mitchell Trubisky,2,2019-11-03,L,10,21,125,0,0,66.6,3,2,15,0,0
33,2017,Mitchell Trubisky,2,2019-11-10,W,16,23,173,3,0,131.0,5,3,8,0,1
34,2017,Mitchell Trubisky,2,2019-11-17,L,24,43,190,1,1,65.1,1,1,4,0,0
35,2017,Mitchell Trubisky,2,2019-11-24,W,25,41,278,1,2,69.0,2,7,18,1,0
36,2017,Mitchell Trubisky,2,2019-11-28,W,29,38,338,3,1,118.1,1,4,4,0,0
37,2017,Mitchell Trubisky,2,2019-12-05,W,23,31,244,3,1,115.5,2,10,63,1,0
38,2017,Mitchell Trubisky,2,2019-12-15,L,29,53,334,1,2,64.5,3,4,29,0,0
39,2017,Mitchell Trubisky,2,2019-12-22,L,18,34,157,0,0,65.4,3,6,20,0,1
40,2017,Mitchell Trubisky,2,2019-12-29,W,26,37,207,0,0,84.0,4,2,1,0,2
41,2017,Mitchell Trubisky,2,2020-09-13,W,20,36,242,3,0,104.2,1,3,26,0,1
42,2017,Mitchell Trubisky,2,2020-09-20,W,18,28,190,2,2,78.0,4,4,16,0,0
43,2017,Mitchell Trubisky,2,2020-09-27,W,13,22,128,1,1,71.8,2,1,45,0,0
44,2017,Mitchell Trubisky,2,2020-11-01,L,0,0,0,0,0,0.0,0,1,3,0,0
45,2017,Mitchell Trubisky,2,2020-11-29,L,26,46,242,3,2,74.7,3,3,10,0,3
46,2017,Mitchell Trubisky,2,2020-12-06,L,26,34,267,1,0,108.3,2,3,6,0,1
47,2017,Mitchell Trubisky,2,2020-12-13,W,24,33,267,3,0,126.7,3,4,23,0,0
48,2017,Mitchell Trubisky,2,2020-12-20,W,15,21,202,1,1,97.7,1,8,34,0,0
49,2017,Mitchell Trubisky,2,2020-12-27,W,24,35,265,2,1,97.9,1,2,10,1,1
50,2017,Mitchell Trubisky,2,2021-01-03,L,33,42,252,0,1,81.7,1,4,22,0,0
51,2017,Mitchell Trubisky,2,2021-09-19,W,0,0,0,0,0,0.0,0,2,-2,0,0
52,2017,Mitchell Trubisky,2,2021-09-26,W,1,1,1,0,0,79.2,0,4,19,0,0
53,2017,Mitchell Trubisky,2,2021-10-03,W,1,1,8,0,0,100.0,0,4,10,1,0
54,2017,Mitchell Trubisky,2,2021-11-21,L,3,5,19,0,1,28.3,0,0,0,0,0
55,2017,Mitchell Trubisky,2,2021-11-25,W,0,0,0,0,0,0.0,0,0,0,0,0
56,2017,Mitchell Trubisky,2,2022-01-09,W,1,1,15,0,0,118.7,0,3,-3,0,0
57,2017,Mitchell Trubisky,2,2022-09-11,W,21,38,194,1,0,78.2,1,3,9,0,0
58,2017,Mitchell Trubisky,2,2022-09-18,L,21,33,168,1,1,73.8,3,1,7,0,0
59,2017,Mitchell Trubisky,2,2022-09-22,L,20,32,207,0,0,81.1,1,2,7,1,0
60,2017,Mitchell Trubisky,2,2022-10-02,L,7,13,84,0,1,41.8,3,1,1,0,0
61,2017,Mitchell Trubisky,2,2022-10-16,W,9,12,144,1,0,142.4,1,6,5,0,0
62,2017,Mitchell Trubisky,2,2022-12-11,L,22,30,276,1,3,73.1,1,0,0,0,0
63,2017,Mitchell Trubisky,2,2022-12-18,W,17,22,179,0,0,100.4,1,6,9,1,0
64,2017,Mitchell Trubisky,2,2023-10-01,L,3,5,18,0,0,67.1,0,0,0,0,0
65,2017,Mitchell Trubisky,2,2023-10-29,L,15,27,138,1,2,51.2,2,3,18,0,0
66,2017,Mitchell Trubisky,2,2023-12-03,L,11,17,117,1,0,104.3,0,3,5,0,1
67,2017,Mitchell Trubisky,2,2023-12-07,L,22,35,190,1,1,74.7,2,8,30,1,0
68,2017,Mitchell Trubisky,2,2023-12-16,L,16,23,169,1,2,68.9,3,2,1,1,0
69,2017,Patrick Mahomes,10,2017-12-31,W,22,35,284,0,1,76.4,2,7,10,0,0
70,2017,Patrick Mahomes,10,2018-09-09,W,15,27,256,4,0,127.5,1,5,21,0,0
71,2017,Patrick Mahomes,10,2018-09-16,W,23,28,326,6,0,154.8,1,5,18,0,1
72,2017,Patrick Mahomes,10,2018-09-23,W,24,38,314,3,0,115.5,2,5,7,0,1
73,2017,Patrick Mahomes,10,2018-10-01,W,28,45,304,1,0,89.5,1,3,7,1,1
74,2017,Patrick Mahomes,10,2018-10-07,W,22,38,313,0,2,62.7,1,4,13,1,0
75,2017,Patrick Mahomes,10,2018-10-14,L,23,36,352,4,2,110.0,0,2,9,0,0
76,2017,Patrick Mahomes,10,2018-10-21,W,28,39,358,4,1,123.7,2,4,45,0,2
77,2017,Patrick Mahomes,10,2018-10-28,W,24,34,303,4,1,125.0,2,2,-1,0,0
78,2017,Patrick Mahomes,10,2018-11-04,W,23,32,375,3,1,129.0,2,2,18,0,0
79,2017,Patrick Mahomes,10,2018-11-11,W,21,28,249,2,0,125.4,5,4,21,0,0
80,2017,Patrick Mahomes,10,2018-11-19,L,33,46,478,6,3,117.6,3,6,28,0,2
81,2017,Patrick Mahomes,10,2018-12-02,W,23,38,295,4,0,120.0,0,9,52,0,0
82,2017,Patrick Mahomes,10,2018-12-09,W,35,53,377,2,1,91.5,3,2,-3,0,1
83,2017,Patrick Mahomes,10,2018-12-13,L,24,34,243,2,0,110.3,2,2,3,0,1
84,2017,Patrick Mahomes,10,2018-12-23,L,23,40,273,3,0,103.4,1,3,33,0,0
85,2017,Patrick Mahomes,10,2018-12-30,W,14,24,281,2,1,109.9,0,2,1,0,0
86,2017,Patrick Mahomes,10,2019-09-08,W,25,33,378,3,0,143.2,0,1,2,0,0
87,2017,Patrick Mahomes,10,2019-09-15,W,30,44,443,4,0,131.2,2,1,-1,0,1
88,2017,Patrick Mahomes,10,2019-09-22,W,27,37,374,3,0,132.0,1,4,9,0,1
89,2017,Patrick Mahomes,10,2019-09-29,W,24,42,315,0,0,81.0,0,6,54,0,0
90,2017,Patrick Mahomes,10,2019-10-06,L,22,39,321,1,0,91.9,4,3,17,0,0
91,2017,Patrick Mahomes,10,2019-10-13,L,19,35,273,3,1,96.5,1,1,-1,0,1
92,2017,Patrick Mahomes,10,2019-10-17,W,10,11,76,1,0,125.8,0,1,2,0,0
93,2017,Patrick Mahomes,10,2019-11-10,L,36,50,446,3,0,119.2,2,0,0,0,0
94,2017,Patrick Mahomes,10,2019-11-18,W,19,32,182,1,1,72.7,1,5,59,0,0
95,2017,Patrick Mahomes,10,2019-12-01,W,15,29,175,1,0,81.8,1,3,25,1,0
96,2017,Patrick Mahomes,10,2019-12-08,W,26,40,283,1,1,83.6,1,6,6,0,0
97,2017,Patrick Mahomes,10,2019-12-15,W,27,34,340,2,1,115.7,3,3,11,0,0
98,2017,Patrick Mahomes,10,2019-12-22,W,23,33,251,2,0,112.1,1,2,14,1,0
99,2017,Patrick Mahomes,10,2019-12-29,W,16,25,174,1,1,81.1,0,7,21,0,0
100,2017,Patrick Mahomes,10,2020-09-10,W,24,32,211,3,0,123.3,1,0,0,0,0
101,2017,Patrick Mahomes,10,2020-09-20,W,27,47,302,2,0,90.9,1,6,54,0,0
102,2017,Patrick Mahomes,10,2020-09-28,W,31,42,385,4,0,133.5,0,4,26,1,0
103,2017,Patrick Mahomes,10,2020-10-05,W,19,29,236,2,0,113.6,1,8,28,0,0
104,2017,Patrick Mahomes,10,2020-10-11,L,22,43,340,2,1,83.5,3,6,21,1,0
105,2017,Patrick Mahomes,10,2020-10-19,W,21,26,225,2,0,128.4,1,10,36,0,1
106,2017,Patrick Mahomes,10,2020-10-25,W,15,23,200,1,0,107.2,3,0,0,0,0
107,2017,Patrick Mahomes,10,2020-11-01,W,31,42,416,5,0,144.4,0,0,0,0,0
108,2017,Patrick Mahomes,10,2020-11-08,W,30,45,372,4,0,121.7,2,1,6,0,0
109,2017,Patrick Mahomes,10,2020-11-22,W,34,45,348,2,1,102.8,0,4,16,0,0
110,2017,Patrick Mahomes,10,2020-11-29,W,37,49,462,3,0,124.7,2,4,28,0,1
111,2017,Patrick Mahomes,10,2020-12-06,W,25,40,318,1,0,95.6,1,4,26,0,0
112,2017,Patrick Mahomes,10,2020-12-13,W,24,34,393,2,3,91.9,3,5,9,0,1
113,2017,Patrick Mahomes,10,2020-12-20,W,26,47,254,3,0,92.0,4,7,37,0,2
114,2017,Patrick Mahomes,10,2020-12-27,W,24,44,278,2,1,79.5,0,3,21,0,0
115,2017,Patrick Mahomes,10,2021-09-12,W,27,36,337,3,0,131.4,2,5,18,1,0
116,2017,Patrick Mahomes,10,2021-09-19,L,24,31,343,3,1,131.5,0,1,3,0,0
117,2017,Patrick Mahomes,10,2021-09-26,L,27,44,260,3,2,81.6,2,4,45,0,0
118,2017,Patrick Mahomes,10,2021-10-03,W,24,30,278,5,1,131.0,1,5,26,0,0
119,2017,Patrick Mahomes,10,2021-10-10,L,33,54,272,2,2,70.9,2,8,61,0,1
120,2017,Patrick Mahomes,10,2021-10-17,W,32,47,397,2,2,90.5,3,3,31,0,1
121,2017,Patrick Mahomes,10,2021-10-24,L,20,35,206,0,1,62.3,4,6,35,0,2
122,2017,Patrick Mahomes,10,2021-11-01,W,29,48,275,1,1,74.6,2,3,10,0,1
123,2017,Patrick Mahomes,10,2021-11-07,W,20,37,166,1,0,74.8,1,2,-2,0,0
124,2017,Patrick Mahomes,10,2021-11-14,W,35,50,406,5,0,127.6,0,0,0,0,0
125,2017,Patrick Mahomes,10,2021-11-21,W,23,37,260,0,1,71.9,3,7,11,0,1
126,2017,Patrick Mahomes,10,2021-12-05,W,15,29,184,0,1,57.3,1,4,12,1,0
127,2017,Patrick Mahomes,10,2021-12-12,W,20,24,258,2,0,139.2,3,4,20,0,1
128,2017,Patrick Mahomes,10,2021-12-16,W,31,47,410,3,1,105.8,1,3,32,0,1
129,2017,Patrick Mahomes,10,2021-12-26,W,23,30,258,3,0,135.1,2,0,0,0,1
130,2017,Patrick Mahomes,10,2022-01-02,L,26,35,259,2,0,113.9,0,2,25,0,0
131,2017,Patrick Mahomes,10,2022-01-08,W,27,44,270,2,0,93.9,1,9,54,0,0
132,2017,Patrick Mahomes,10,2022-09-11,W,30,39,360,5,0,144.2,0,3,5,0,1
133,2017,Patrick Mahomes,10,2022-09-15,W,24,35,235,2,0,106.2,1,2,-1,0,0
134,2017,Patrick Mahomes,10,2022-09-25,L,20,35,262,1,1,78.5,1,4,26,0,0
135,2017,Patrick Mahomes,10,2022-10-02,W,23,37,249,3,1,97.7,3,4,34,0,0
136,2017,Patrick Mahomes,10,2022-10-10,W,29,43,292,4,0,117.6,3,4,28,0,0
137,2017,Patrick Mahomes,10,2022-10-16,L,25,40,338,2,2,85.2,3,4,21,0,0
138,2017,Patrick Mahomes,10,2022-10-23,W,25,34,423,3,1,132.4,1,0,0,0,1
139,2017,Patrick Mahomes,10,2022-11-06,W,43,68,446,1,1,80.9,4,6,63,1,0
140,2017,Patrick Mahomes,10,2022-11-13,W,26,35,331,4,1,129.6,0,7,39,0,1
