,Year Drafted,Name,Draft Pick,Date,Game Result (W/L),Pass Completions,Passing Attempts,Passing Yards,Passing Touchdowns,Interceptions,QBR,Times Sacked,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Fumbles
141,2017,Patrick Mahomes,10,2022-11-20,W,20,34,329,3,0,120.8,1,4,23,0,1
142,2017,Patrick Mahomes,10,2022-11-27,W,27,42,320,1,1,85.4,0,4,36,0,0
143,2017,Patrick Mahomes,10,2022-12-04,L,16,27,223,1,0,98.2,2,2,9,1,0
144,2017,Patrick Mahomes,10,2022-12-11,W,28,42,352,3,3,86.6,2,3,-3,0,0
145,2017,Patrick Mahomes,10,2022-12-18,W,36,41,336,2,0,117.1,2,5,33,1,1
146,2017,Patrick Mahomes,10,2022-12-24,W,16,28,224,2,0,106.8,1,2,8,1,0
147,2017,Patrick Mahomes,10,2023-01-01,W,29,42,328,3,1,106.1,0,4,8,0,0
148,2017,Patrick Mahomes,10,2023-01-07,W,18,26,202,1,0,105.0,2,3,29,0,0
149,2017,Patrick Mahomes,10,2023-09-07,L,21,39,226,2,1,77.5,0,6,45,0,0
150,2017,Patrick Mahomes,10,2023-09-17,W,29,41,305,2,1,98.1,1,7,30,0,0
151,2017,Patrick Mahomes,10,2023-09-24,W,24,33,272,3,0,127.3,0,3,28,0,0
152,2017,Patrick Mahomes,10,2023-10-01,W,18,30,203,1,2,63.6,1,7,51,0,1
153,2017,Patrick Mahomes,10,2023-10-08,W,31,41,281,2,0,109.9,2,0,0,0,0
154,2017,Patrick Mahomes,10,2023-10-12,W,30,40,306,1,1,94.4,2,6,31,0,0
155,2017,Patrick Mahomes,10,2023-10-22,W,32,42,424,4,1,129.5,1,4,29,0,0
156,2017,Patrick Mahomes,10,2023-10-29,L,24,38,240,0,2,59.1,3,3,20,0,1
157,2017,Patrick Mahomes,10,2023-11-05,W,20,30,185,2,0,105.6,2,6,24,0,1
158,2017,Patrick Mahomes,10,2023-11-20,L,24,43,177,2,1,71.6,1,6,38,0,0
159,2017,Patrick Mahomes,10,2023-11-26,W,27,34,298,2,0,122.8,1,5,9,0,0
160,2017,Patrick Mahomes,10,2023-12-03,L,21,33,210,1,1,79.1,3,4,26,0,0
161,2017,Patrick Mahomes,10,2023-12-10,L,25,43,271,1,1,74.9,1,1,8,0,0
162,2017,Patrick Mahomes,10,2023-12-17,W,27,37,305,2,2,92.7,3,3,-5,0,0
163,2017,Patrick Mahomes,10,2023-12-25,L,27,44,235,1,1,73.6,4,10,53,0,1
164,2017,Patrick Mahomes,10,2023-12-31,W,21,29,245,1,0,109.1,2,4,2,0,1
165,2017,Deshaun Watson,12,2017-09-10,L,12,23,102,1,1,60.4,4,2,16,0,1
166,2017,Deshaun Watson,12,2017-09-14,W,15,24,125,0,0,75.9,3,5,67,1,0
167,2017,Deshaun Watson,12,2017-09-24,L,22,33,301,2,2,90.6,2,8,41,0,2
168,2017,Deshaun Watson,12,2017-10-01,W,25,34,283,4,1,125.0,1,4,24,1,0
169,2017,Deshaun Watson,12,2017-10-08,L,16,31,261,5,0,119.8,3,3,31,0,0
170,2017,Deshaun Watson,12,2017-10-15,W,17,29,225,3,1,103.4,1,6,23,0,0
171,2017,Deshaun Watson,12,2017-10-29,L,19,30,402,4,3,106.9,5,8,67,0,0
172,2017,Deshaun Watson,12,2018-09-09,L,17,34,176,1,1,62.9,3,8,40,0,1
173,2017,Deshaun Watson,12,2018-09-16,L,22,32,310,2,1,107.6,4,5,44,0,2
174,2017,Deshaun Watson,12,2018-09-23,L,24,40,385,2,1,98.4,3,5,36,0,0
175,2017,Deshaun Watson,12,2018-09-30,W,29,42,375,2,1,102.8,7,6,41,1,0
176,2017,Deshaun Watson,12,2018-10-07,W,33,44,375,1,1,98.2,1,10,40,0,1
177,2017,Deshaun Watson,12,2018-10-14,W,15,25,177,1,2,61.6,7,2,2,0,3
178,2017,Deshaun Watson,12,2018-10-21,W,12,24,139,1,0,81.8,1,7,13,0,0
179,2017,Deshaun Watson,12,2018-10-25,W,16,20,239,5,0,156.0,0,1,14,0,0
180,2017,Deshaun Watson,12,2018-11-04,W,17,24,213,2,0,125.9,4,6,38,0,0
181,2017,Deshaun Watson,12,2018-11-18,W,16,24,208,1,2,72.9,3,3,7,0,1
182,2017,Deshaun Watson,12,2018-11-26,W,19,24,210,2,0,130.9,4,9,70,1,0
183,2017,Deshaun Watson,12,2018-12-02,W,22,31,224,1,0,102.1,4,7,30,0,0
184,2017,Deshaun Watson,12,2018-12-09,L,27,38,267,1,0,99.3,5,5,35,0,0
185,2017,Deshaun Watson,12,2018-12-15,W,22,28,294,2,0,134.2,6,4,26,0,0
186,2017,Deshaun Watson,12,2018-12-23,L,29,40,339,2,0,114.5,4,8,49,2,1
187,2017,Deshaun Watson,12,2018-12-30,W,25,35,234,0,0,89.5,6,13,66,1,0
188,2017,Deshaun Watson,12,2019-09-09,L,20,30,268,3,1,114.3,6,4,40,1,0
189,2017,Deshaun Watson,12,2019-09-15,W,16,29,159,0,0,70.9,4,4,5,1,2
190,2017,Deshaun Watson,12,2019-09-22,W,25,34,351,3,0,135.8,2,7,18,0,1
191,2017,Deshaun Watson,12,2019-09-29,L,21,33,160,0,0,75.3,6,3,12,1,1
192,2017,Deshaun Watson,12,2019-10-06,W,28,33,426,5,0,158.3,0,4,47,0,2
193,2017,Deshaun Watson,12,2019-10-13,W,30,42,280,1,2,77.5,0,10,42,2,0
194,2017,Deshaun Watson,12,2019-10-20,L,23,34,308,1,2,81.5,3,3,32,0,0
195,2017,Deshaun Watson,12,2019-10-27,W,27,39,279,3,0,115.2,3,10,46,0,0
196,2017,Deshaun Watson,12,2019-11-03,W,22,28,201,2,0,120.4,1,7,37,0,0
197,2017,Deshaun Watson,12,2019-11-17,L,18,29,169,0,1,63.7,6,3,12,0,1
198,2017,Deshaun Watson,12,2019-11-21,W,19,30,298,2,1,104.6,1,3,10,0,1
199,2017,Deshaun Watson,12,2019-12-01,W,18,25,234,3,0,140.7,3,4,-1,0,0
200,2017,Deshaun Watson,12,2019-12-08,L,28,50,292,1,2,63.1,3,6,44,2,0
201,2017,Deshaun Watson,12,2019-12-15,W,19,27,243,2,2,92.1,1,7,32,0,1
202,2017,Deshaun Watson,12,2019-12-21,W,19,32,184,0,1,62.5,5,7,37,0,1
203,2017,Deshaun Watson,12,2020-09-10,L,20,32,253,1,1,84.5,4,6,27,1,0
204,2017,Deshaun Watson,12,2020-09-20,L,25,36,275,1,1,89.5,4,5,17,0,0
205,2017,Deshaun Watson,12,2020-09-27,L,19,27,264,2,1,110.7,5,1,5,0,0
206,2017,Deshaun Watson,12,2020-10-04,L,20,33,300,2,0,110.7,3,5,9,0,2
207,2017,Deshaun Watson,12,2020-10-11,W,25,35,359,3,2,109.1,1,2,25,0,0
208,2017,Deshaun Watson,12,2020-10-18,L,28,37,335,4,0,138.9,2,4,26,0,0
209,2017,Deshaun Watson,12,2020-10-25,L,29,39,309,2,0,114.2,3,7,38,0,0
210,2017,Deshaun Watson,12,2020-11-08,W,19,32,281,2,0,109.0,2,10,50,0,1
211,2017,Deshaun Watson,12,2020-11-15,L,20,30,163,1,0,91.4,2,8,36,0,0
212,2017,Deshaun Watson,12,2020-11-22,W,28,37,344,2,0,121.9,0,6,36,1,0
213,2017,Deshaun Watson,12,2020-11-26,W,17,25,318,4,0,150.4,2,8,24,0,0
214,2017,Deshaun Watson,12,2020-12-06,L,26,38,341,0,1,85.5,5,7,38,1,2
215,2017,Deshaun Watson,12,2020-12-13,L,21,30,219,1,0,101.9,6,7,38,0,0
216,2017,Deshaun Watson,12,2020-12-20,L,33,41,373,2,0,120.8,5,6,25,0,1
217,2017,Deshaun Watson,12,2020-12-27,L,24,33,324,3,0,133.9,1,5,38,0,2
218,2017,Deshaun Watson,12,2021-01-03,L,28,39,365,3,1,115.9,4,3,12,0,0
219,2017,Deshaun Watson,12,2022-12-04,W,12,22,131,0,1,53.4,1,7,21,0,0
220,2017,Deshaun Watson,12,2022-12-11,L,26,42,276,1,1,79.1,2,6,33,0,0
221,2017,Deshaun Watson,12,2022-12-17,W,18,28,161,1,0,91.5,3,6,22,0,0
222,2017,Deshaun Watson,12,2022-12-24,L,15,31,135,0,1,47.1,2,3,24,1,0
223,2017,Deshaun Watson,12,2023-01-01,W,9,18,169,3,0,122.5,5,8,31,0,0
224,2017,Deshaun Watson,12,2023-01-08,L,19,29,230,2,2,84.0,7,6,44,0,1
225,2017,Deshaun Watson,12,2023-09-10,W,16,29,154,1,1,67.3,3,5,45,1,1
226,2017,Deshaun Watson,12,2023-09-18,L,22,40,235,1,1,70.3,6,6,22,0,2
227,2017,Deshaun Watson,12,2023-09-24,W,27,33,289,2,0,123.4,3,4,16,0,1
228,2017,Deshaun Watson,12,2023-10-22,W,1,5,5,0,1,0.0,0,0,0,0,0
229,2017,Deshaun Watson,12,2023-11-05,W,19,30,219,2,0,107.5,1,3,22,0,0
230,2017,Deshaun Watson,12,2023-11-12,W,20,34,213,1,1,74.8,4,8,37,0,1
231,2017,DeShone Kizer,52,2017-09-10,L,20,30,222,1,1,85.7,7,5,17,1,0
232,2017,DeShone Kizer,52,2017-09-17,L,15,31,182,0,3,27.3,2,5,26,0,1
233,2017,DeShone Kizer,52,2017-09-24,L,22,47,242,2,3,50.1,1,7,44,1,1
234,2017,DeShone Kizer,52,2017-10-01,L,16,34,118,0,1,43.5,1,5,10,0,0
235,2017,DeShone Kizer,52,2017-10-08,L,8,17,87,0,1,38.1,1,6,29,0,1
236,2017,DeShone Kizer,52,2017-10-22,L,12,20,114,0,2,36.2,0,0,0,0,0
237,2017,DeShone Kizer,52,2017-10-29,L,18,34,179,0,0,68.1,3,5,18,1,0
238,2017,DeShone Kizer,52,2017-11-12,L,21,37,232,1,1,73.3,1,7,57,1,0
239,2017,DeShone Kizer,52,2017-11-19,L,16,32,179,1,2,51.4,5,5,22,0,3
240,2017,DeShone Kizer,52,2017-11-26,L,18,31,268,0,0,86.5,3,9,39,1,1
241,2017,DeShone Kizer,52,2017-12-03,L,15,32,215,1,1,66.5,3,5,46,0,1
242,2017,DeShone Kizer,52,2017-12-10,L,20,28,214,3,2,99.4,2,2,7,0,0
243,2017,DeShone Kizer,52,2017-12-17,L,20,37,146,0,2,41.0,2,7,35,0,1
244,2017,DeShone Kizer,52,2017-12-24,L,18,36,182,0,2,41.7,1,3,8,0,0
245,2017,DeShone Kizer,52,2017-12-31,L,16,30,314,2,1,98.5,6,6,61,0,0
246,2017,DeShone Kizer,52,2018-09-09,W,4,7,55,0,1,42.9,2,0,0,0,1
247,2017,DeShone Kizer,52,2018-12-09,W,0,0,0,0,0,0.0,0,1,-1,0,0
248,2017,DeShone Kizer,52,2018-12-30,L,16,35,132,0,1,44.0,2,4,40,0,0
249,2017,Davis Webb,87,2021-11-14,W,0,0,0,0,0,0.0,0,2,-3,0,0
250,2017,Davis Webb,87,2023-01-08,L,23,40,168,1,0,75.8,0,6,41,1,0
251,2017,Joshua Dobbs,135,2018-10-07,W,0,0,0,0,0,0.0,0,1,-3,0,0
252,2017,Joshua Dobbs,135,2018-10-28,W,0,0,0,0,0,0.0,0,1,-1,0,0
253,2017,Joshua Dobbs,135,2018-11-04,W,1,1,22,0,0,118.7,0,0,0,0,0
254,2017,Joshua Dobbs,135,2018-11-08,W,1,2,-3,0,0,56.2,0,0,0,0,0
255,2017,Joshua Dobbs,135,2018-12-09,L,4,9,24,0,1,12.0,0,2,15,0,0
256,2017,Joshua Dobbs,135,2021-01-03,L,4,5,2,0,0,79.2,0,2,20,0,0
257,2017,Joshua Dobbs,135,2022-12-29,L,20,39,232,1,1,67.5,2,3,12,0,2
258,2017,Joshua Dobbs,135,2023-01-07,L,20,29,179,1,1,82.4,4,5,32,0,2
259,2017,Joshua Dobbs,135,2023-09-10,L,21,30,132,0,0,78.7,3,3,-3,0,3
260,2017,Joshua Dobbs,135,2023-09-17,L,21,31,228,1,0,99.9,0,3,41,1,0
261,2017,Joshua Dobbs,135,2023-09-24,W,17,21,189,1,0,120.0,2,6,55,0,0
262,2017,Joshua Dobbs,135,2023-10-01,L,28,41,265,2,0,102.2,1,12,48,0,1
263,2017,Joshua Dobbs,135,2023-10-08,L,15,32,166,2,2,57.6,3,3,1,0,1
264,2017,Joshua Dobbs,135,2023-10-15,L,21,41,235,0,1,58.5,2,7,47,0,1
265,2017,Joshua Dobbs,135,2023-10-22,L,19,33,146,0,0,68.5,4,7,43,1,1
266,2017,Joshua Dobbs,135,2023-10-29,L,25,37,208,2,2,77.3,2,6,26,1,1
267,2017,Joshua Dobbs,135,2023-11-05,W,20,30,158,2,0,101.8,3,7,66,1,3
268,2017,Joshua Dobbs,135,2023-11-12,W,23,34,268,1,0,101.1,1,8,44,1,0
269,2017,Joshua Dobbs,135,2023-11-19,L,20,32,221,1,1,80.3,2,8,21,1,3
270,2017,Joshua Dobbs,135,2023-11-27,L,22,32,185,1,4,54.3,2,2,11,0,0
271,2017,Joshua Dobbs,135,2023-12-10,W,10,23,63,0,0,50.8,5,5,21,0,0
272,2017,Nathan Peterman,171,2017-11-12,L,7,10,79,1,0,126.7,0,0,0,0,0
273,2017,Nathan Peterman,171,2017-11-19,L,6,14,66,0,5,17.9,0,2,4,0,1
274,2017,Nathan Peterman,171,2017-12-03,L,6,15,50,0,0,49.3,1,1,9,0,0
275,2017,Nathan Peterman,171,2017-12-10,W,5,10,57,1,0,100.8,0,4,10,0,1
276,2017,Nathan Peterman,171,2018-09-09,L,5,18,24,0,2,0.0,3,1,1,0,0
277,2017,Nathan Peterman,171,2018-10-14,L,6,12,61,1,2,53.1,0,1,2,0,0
278,2017,Nathan Peterman,171,2018-10-29,L,2,2,23,0,0,114.6,0,0,0,0,0
279,2017,Nathan Peterman,171,2018-11-04,L,31,49,188,0,3,45.3,4,8,47,1,0
280,2017,Nathan Peterman,171,2020-11-29,L,3,5,25,0,0,72.9,2,1,9,0,0
281,2017,Nathan Peterman,171,2021-10-10,L,0,0,0,0,0,0.0,0,2,2,0,0
282,2017,Nathan Peterman,171,2022-12-18,L,0,1,0,0,0,39.6,0,0,0,0,0
283,2017,Nathan Peterman,171,2022-12-24,L,3,5,25,0,1,33.3,0,0,0,0,0
284,2017,Nathan Peterman,171,2023-01-08,L,11,19,114,1,0,92.9,1,2,7,0,0
285,2017,Nathan Peterman,171,2023-10-22,W,0,0,0,0,0,0.0,0,2,-4,0,1
286,2017,Nathan Peterman,171,2024-01-07,L,0,0,0,0,0,0.0,0,0,0,0,0
287,2017,Chad Kelly,253,2018-10-14,L,0,0,0,0,0,0.0,0,1,-1,0,0
